seapotekensserviceor
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/ImplementationGuide-inera.se-apotekensservice-or.json: line 1, col 15652, Warning - Constraint failed: ig-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/ImplementationGuide-inera.se-apotekensservice-or.json: line 0, col 0, Info - The resource ImplementationGuide/inera.se-apotekensservice-or could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer.json: line 0, col 0, Info - The resource StructureDefinition/hamtaaktuellaordinationer could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request.json: line 1, col 56872, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request.json: line 1, col 57215, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request.json: line 1, col 57903, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request.json: line 1, col 58560, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request.json: line 1, col 60361, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request.json: line 1, col 63079, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request.json: line 1, col 63411, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request.json: line 1, col 63758, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request.json: line 1, col 64060, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request.json: line 1, col 64372, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request.json: line 1, col 64689, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request.json: line 1, col 65026, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request.json: line 1, col 65363, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
